,name,wine_type,country,year,price,scaledprice,score,num_review,abv,size(cL),age,logprice
0,Modernist Pinot Noir 2020,Red,Germany,2020,11.99,11.99,3.7,234,12.5,75.0,2.0,1.0788191830988487
1,Brio Pinot Grigio 2021,White,Italy,2021,10.99,10.99,4.4,9,12.5,75.0,1.0,1.0409976924234905
2,Ripper Shiraz 2021,Red,Australia,2021,10.99,10.99,4.3,1138,14.0,75.0,1.0,1.0409976924234905
3,Senti Prosecco Extra Dry NV,Sparkling,Italy,Non Vintage,12.99,12.99,4.3,3167,11.0,75.0,,1.113609151073028
4,Billy Bosch Highwire Chenin Blanc 2021,White,South Africa,2021,10.99,10.99,4.2,1096,12.0,75.0,1.0,1.0409976924234905
5,The Black Pig McLaren Vale Shiraz 2019,Red,Australia,2019,13.99,13.99,4.6,3317,14.0,75.0,3.0,1.1458177144918276
6,Champagne Gremillet Brut Selection NV,Sparkling,France,Non Vintage,27.99,27.99,4.4,394,12.0,75.0,,1.4470028984661623
7,El Nubarron Carmenere 2021,Red,Chile,2021,10.99,10.99,4.2,150,13.5,75.0,1.0,1.0409976924234905
8,Savvie Marlborough Sauvignon Blanc 2021,White,New Zealand,2021,14.99,14.99,4.4,24,13.0,75.0,1.0,1.1758016328482794
9,Jose Rose 2021,Rose,Spain,2021,8.99,8.99,4.1,150,12.0,75.0,1.0,0.9537596917332288
10,Perez Cruz Single Vineyard La Higuera Block 2020,Red,Chile,2020,21.99,21.99,4.5,4156,13.5,75.0,2.0,1.3422252293607904
11,Senti Prosecco Rose Extra Dry NV,Sparkling,Italy,Non Vintage,14.99,14.99,4.4,257,11.0,75.0,,1.1758016328482794
12,Villa des Croix Picpoul de Pinet 2021,White,France,2021,14.99,14.99,0.0,1,12.5,75.0,1.0,1.1758016328482794
13,Black Flag Winemakers Old Vine Grenache 2018,Red,Australia,2018,25.99,25.99,4.5,49,14.0,75.0,4.0,1.4148062795010126
14,The Black Pig Sauvignon Blanc 2021,White,Australia,2021,12.99,12.99,4.4,4991,12.0,75.0,1.0,1.113609151073028
15,Gypsy Lee Rose White Zinfandel 2020,Rose,USA,2020,9.99,9.99,3.8,1594,11.0,75.0,2.0,0.9995654882259823
16,El Nubarron Semillon 2021,White,Chile,2021,10.99,10.99,4.1,82,12.0,75.0,1.0,1.0409976924234905
17,Hielo y Fuego Merlot 2021,Red,Chile,2021,10.99,10.99,3.9,1157,13.0,75.0,1.0,1.0409976924234905
18,Hummingbird Verdelho 2021,White,Australia,2021,9.99,9.99,4.2,2723,12.5,75.0,1.0,0.9995654882259823
19,Ombra Prosecco Frizzante NV,Sparkling,Italy,Non Vintage,12.99,12.99,4.1,710,11.0,75.0,,1.113609151073028
20,Domaine Giraud Chateauneuf-du-Pape 2020,Red,France,2020,37.99,37.99,4.0,9,15.5,75.0,2.0,1.5796692935547203
21,Kurt Angerer Kies Gruner Veltliner 2020,White,Austria,2020,13.99,13.99,4.0,55,13.0,75.0,2.0,1.1458177144918276
22,Depasso Nero d'Avola Leggermente Appassito 2020,Red,Italy,2020,14.99,14.99,4.4,1658,14.0,75.0,2.0,1.1758016328482794
23,The Black Pig Viognier 2021,White,Australia,2021,11.99,11.99,4.3,3168,13.5,75.0,1.0,1.0788191830988487
24,Les Arbousiers Coteaux du Languedoc Cinsault Grenache Rose 2020,Rose,France,2020,11.99,11.99,4.1,1454,13.5,75.0,2.0,1.0788191830988487
25,Louis Moreau Chablis 2019,White,France,2019,17.0,17.0,4.3,494,12.5,75.0,3.0,1.2304489213782739
26,Mercurey Les Bois de Lalier Jean-Baptiste Jessiaume 2020,White,France,2020,26.99,26.99,0.0,0,13.0,75.0,2.0,1.4312028845565166
27,The Benevolent Carmenere 2021,Red,Chile,2021,11.99,11.99,4.0,19,13.5,75.0,1.0,1.0788191830988487
28,Eghemon Passimiento 2020,Red,Italy,2020,15.99,15.99,4.6,1193,13.5,75.0,2.0,1.2038484637462348
29,Ali di Api Pinot Grigio 2021,White,Italy,2021,9.99,9.99,3.7,29,12.5,75.0,1.0,0.9995654882259823
30,Finca Manzanos Seleccion de la Familia Rioja Blanco 2020,White,Spain,2020,11.99,11.99,4.0,2314,12.5,75.0,2.0,1.0788191830988487
31,Quintas do Homem Domum Vinho Verde 2020,White,Portugal,2020,11.99,11.99,4.0,1363,12.0,75.0,2.0,1.0788191830988487
32,Les Arbousiers Reserve Coteaux du Languedoc 2020,Red,France,2020,11.99,11.99,4.0,1126,13.0,75.0,2.0,1.0788191830988487
33,Kraft des Landes Gruner Veltliner 2020,White,Austria,2020,13.99,13.99,4.2,65,12.5,75.0,2.0,1.1458177144918276
34,The Benevolent Cabernet Merlot Petit Verdot 2021,Red,Australia,2021,11.99,11.99,3.2,8,14.0,75.0,1.0,1.0788191830988487
35,Tall Gum Sauvignon Blanc 2021,White,Australia,2021,11.99,11.99,0.0,0,13.0,75.0,1.0,1.0788191830988487
36,Hattingley Valley Classic Reserve Brut NV,Sparkling,United Kingdom,Non Vintage,32.0,32.0,4.1,7,12.0,75.0,,1.505149978319906
37,The Cup & Rings Mencia 2016,Red,Spain,2016,14.99,14.99,0.0,1,13.0,75.0,6.0,1.1758016328482794
38,The Benevolent Pinot Grigio 2021,White,Chile,2021,11.99,11.99,4.5,20,9.5,75.0,1.0,1.0788191830988487
39,Albacore Reserve Shiraz 2020,Red,Australia,2020,12.99,12.99,4.4,3050,14.0,75.0,2.0,1.113609151073028
40,Weingut Langguth Enkircher Ellergrub Riesling Alte Reben 2020,White,Germany,2020,19.99,19.99,0.0,0,11.0,75.0,2.0,1.300812794118117
41,Litmus Element 20 2014,White,United Kingdom,2014,19.99,19.99,3.8,18,12.0,75.0,8.0,1.300812794118117
42,La Traversee 2018,Red,France,2018,29.99,29.99,4.6,97,14.0,75.0,4.0,1.476976465759527
43,Chateau Musar Hochar Pere et Fils 2018,Red,Lebanon,2018,17.99,17.99,4.3,45,14.0,75.0,4.0,1.2550311633455513
44,El Zumbido Viura 2021,White,Spain,2021,9.99,9.99,3.9,2345,12.0,75.0,1.0,0.9995654882259823
45,Bastions V Shiraz 2021,Red,South Africa,2021,10.99,10.99,4.2,1223,14.0,75.0,1.0,1.0409976924234905
46,Reserve de Millenaire Tete de Cuvee Bourgogne Blanc 2020,White,France,2020,11.99,11.99,3.8,402,13.0,75.0,2.0,1.0788191830988487
47,Finca Manzanos Seleccion de la Familia Rioja 2020,Red,Spain,2020,11.99,11.99,4.1,2939,13.5,75.0,2.0,1.0788191830988487
48,Ulrich Langguth Piesporter Goldtropfchen Trocken Grosses Gewachs 2018,White,Germany,2018,24.99,24.99,0.0,0,12.0,75.0,4.0,1.39776625612645
49,Tuffers' Tipple Without a Paddle Chardonnay 2021,White,Australia,2021,12.99,12.99,0.0,0,13.5,75.0,1.0,1.113609151073028
50,La Serena Gemini Brunello di Montalcino DOCG Riserva 2016,Red,Italy,2016,69.99,69.99,0.0,0,15.0,75.0,6.0,1.845035993513415
51,The Comeback Kid Langhorne Creek Cabernet 2020,Red,Australia,2020,16.99,16.99,4.4,54,14.5,75.0,2.0,1.2301933788690456
52,Black Flag Winemakers Adelaide Hills Chardonnay 2020,White,Australia,2020,16.99,16.99,4.1,63,13.0,75.0,2.0,1.2301933788690456
53,Three Gables Western Cape Cinsault Malbec 2021,Red,South Africa,2021,11.99,11.99,3.9,59,13.5,75.0,1.0,1.0788191830988487
54,Johann Wolf Pinot Gris 2020,White,Germany,2020,10.99,10.99,4.1,213,12.5,75.0,2.0,1.0409976924234905
55,Sherwood Estate Stratum Pinot Noir 2020,Red,New Zealand,2020,13.99,13.99,4.0,59,13.0,75.0,2.0,1.1458177144918276
56,Bendico Terre Siciliane Vermentino 2020,White,Italy,2020,9.99,9.99,4.1,602,12.5,75.0,2.0,0.9995654882259823
57,Hiestand Asia de Cuba Riesling NV,White,Germany,Non Vintage,14.99,14.99,4.2,265,10.5,75.0,,1.1758016328482794
58,Que Syrah Syrah 2020,Red,USA,2020,10.99,10.99,3.9,690,14.0,75.0,2.0,1.0409976924234905
59,Chateau Macquin St Georges St Emilion 2018,Red,France,2018,16.99,16.99,4.3,63,14.5,75.0,4.0,1.2301933788690456
60,Tuffers' Tipple Up The Creek Shiraz 2020,Red,Australia,2020,12.99,12.99,0.0,1,14.0,75.0,2.0,1.113609151073028
61,La Serena Rosso di Montalcino DOC 2018,Red,Italy,2018,19.99,19.99,0.0,0,14.0,75.0,4.0,1.300812794118117
62,Seraph Sauvignon Blanc 2020,White,France,2020,11.99,11.99,3.9,2251,12.0,75.0,2.0,1.0788191830988487
63,Pizo Carinena 2021,Red,Spain,2021,9.99,9.99,4.1,2231,14.0,75.0,1.0,0.9995654882259823
64,Chateau Dereszla Furmint Dry 2019,White,Hungary,2019,11.99,11.99,4.1,82,12.0,75.0,3.0,1.0788191830988487
65,Billy Bosch Semillon 2021,White,South Africa,2021,9.99,9.99,4.2,774,13.0,75.0,1.0,0.9995654882259823
66,Vashon Estate Cabernet Sauvignon Merlot 2021,Red,Australia,2021,10.99,10.99,4.2,506,14.0,75.0,1.0,1.0409976924234905
67,Mountain View Marlborough Sauvignon Blanc 2020,White,New Zealand,2020,13.99,13.99,4.2,226,9.5,75.0,2.0,1.1458177144918276
68,Targa Rioja Organic Tempranillo Garnacha 2020,Red,Spain,2020,16.99,16.99,4.2,474,13.5,75.0,2.0,1.2301933788690456
69,Perez Cruz Cabernet Sauvignon Reserva 2018,Red,Chile,2018,13.99,13.99,4.3,1826,13.5,75.0,4.0,1.1458177144918276
70,Pizo Garnacha Blanca 2020,White,Spain,2020,10.99,10.99,3.9,309,13.0,75.0,2.0,1.0409976924234905
71,Champagne Laurent Perrier La Cuvee NV,Sparkling,France,Non Vintage,43.99,43.99,4.6,161,12.0,75.0,,1.643353961976863
72,Chateau de Lancyre La Rouviere Pic St Loup Blanc 2019,White,France,2019,14.99,14.99,4.1,22,13.5,75.0,3.0,1.1758016328482794
73,5OS Project Nero Blend 2018,Red,Australia,2018,16.99,16.99,4.4,48,14.5,75.0,4.0,1.2301933788690456
74,Peter-Jakob Kuhn Rheinschiefer Hallgartgen Riesling Trocken 2019,White,Germany,2019,21.99,21.99,4.4,17,12.0,75.0,3.0,1.3422252293607904
75,5oS Project McLaren Vale Shiraz Roussanne 2018,Red,Australia,2018,19.99,19.99,4.8,11,14.5,75.0,4.0,1.300812794118117
76,Kir Yianni Assyrtiko 2020,White,Greece,2020,14.99,14.99,4.3,32,13.0,75.0,2.0,1.1758016328482794
77,Olivier Leflaive Pernand-Vergelesses Rouge 2020,Red,France,2020,34.99,34.99,0.0,0,13.5,75.0,2.0,1.5439439424829065
78,Domaine des Deux Roches Saint Veran Rives de Longsault 2019,White,France,2019,23.99,23.99,0.0,0,13.5,75.0,3.0,1.3800302479678306
79,Le Zeitgeist Grenache Syrah 2021,Red,France,2021,10.99,10.99,0.0,0,13.0,75.0,1.0,1.0409976924234905
80,Abel Mendoza Rioja DOCa Jarrarte Blanco 2021,White,Spain,2021,15.99,15.99,0.0,0,14.0,75.0,1.0,1.2038484637462348
81,Capcanes Sense Cap DO Cava NV,Sparkling,Spain,Non Vintage,14.99,14.99,0.0,0,11.5,75.0,,1.1758016328482794
82,Capcanes Mas Torto Garnacha 2020,Red,Spain,2020,24.99,24.99,0.0,0,11.5,75.0,2.0,1.39776625612645
83,De Martino Enigma 10 Special Edition 2021,Red,Chile,2021,19.99,19.99,0.0,0,14.0,75.0,1.0,1.300812794118117
84,Magic & Bird Padthaway Shiraz 2021,Red,Australia,2021,16.99,16.99,0.0,2,14.0,75.0,1.0,1.2301933788690456
85,Revino Montepulciano d'Abruzzo 2020,Red,Italy,2020,10.99,10.99,2.2,25,13.0,75.0,2.0,1.0409976924234905
86,Rustle & Hustle Wine Co. Langhorne Creek Shiraz 2021,Red,Australia,2021,11.99,11.99,4.2,12,14.5,75.0,1.0,1.0788191830988487
87,The Pullhams Bin 22 Barossa Valley Shiraz 2022,Red,Australia,2022,19.99,19.99,4.6,92,14.0,75.0,0.0,1.300812794118117
88,Vat 39 Clare Valley Shiraz Viognier 2019,Red,Australia,2019,17.99,17.99,4.5,30,14.0,75.0,3.0,1.2550311633455513
89,Le Plaisir Blanc Roger Sabon Vin de France 2021,White,France,2021,14.99,14.99,0.0,0,13.5,75.0,1.0,1.1758016328482794
90,Penombre Reserve Cinsault Vieilles Vignes 2021,Red,France,2021,15.99,15.99,0.0,3,14.0,75.0,1.0,1.2038484637462348
91,Xavier Vignon 80 Year Old Mourvedre 2015,Red,France,2015,21.99,21.99,0.0,0,15.0,75.0,7.0,1.3422252293607904
92,Debut Chateauneuf-du-Pape 2018,Red,France,2018,29.99,29.99,0.0,0,15.0,75.0,4.0,1.476976465759527
93,Xavier Vignon 80 Year Old Grenache NV,Red,France,Non Vintage,21.99,21.99,0.0,2,15.0,75.0,,1.3422252293607904
94,Le Sabounet Roger Sabon Vin de France 2021,Red,France,2021,14.99,14.99,0.0,0,14.0,75.0,1.0,1.1758016328482794
95,Twin Pass Swartland Viognier 2021,White,South Africa,2021,12.99,12.99,3.7,18,14.0,75.0,1.0,1.113609151073028
96,Black Flag Winemakers Red Blend 2018,Red,Australia,2018,18.99,18.99,0.0,1,14.5,75.0,4.0,1.2785249647370176
97,Crowded Hour Shiraz 2018,Red,Australia,2018,15.99,15.99,0.0,0,15.0,75.0,4.0,1.2038484637462348
98,Vanguard Perdeberg Cabernet Merlot 2021,Red,South Africa,2021,12.99,12.99,4.0,20,14.5,75.0,1.0,1.113609151073028
99,El Nubarron Pinot Noir 2021,Red,Chile,2021,11.99,11.99,0.0,0,12.5,75.0,1.0,1.0788191830988487
100,Ovington's Swartland Chardonnay 2021,White,South Africa,2021,9.99,9.99,3.8,17,12.5,75.0,1.0,0.9995654882259823
101,Hielo y Fuego Malbec 2021,Red,Chile,2021,10.99,10.99,0.0,2,13.0,75.0,1.0,1.0409976924234905
102,Weingut Brundlmayer Kamptal DAC Gruner Veltliner Terrassen 2021,White,Austria,2021,19.99,19.99,0.0,0,12.0,75.0,1.0,1.300812794118117
103,Domaine Billaud-Simon Chablis Grand Cru Valmur 2020,White,France,2020,89.99,89.99,0.0,0,13.5,75.0,2.0,1.9541942518158624
104,T754 Shiraz Malbec 2021,Red,South Africa,2021,10.99,10.99,0.0,4,13.5,75.0,1.0,1.0409976924234905
105,Bodegas Luis Gurpegui Muga 50 Year Old Vine Garnacha 2020,Red,Spain,2020,19.99,19.99,0.0,0,13.5,75.0,2.0,1.300812794118117
106,Schola Sarmenti Antieri Susumaniello IGT Salento 2020,Red,Italy,2020,16.99,16.99,0.0,0,15.0,75.0,2.0,1.2301933788690456
107,Weingut Brundlmayer Kamptal DAC Riesling Terrassen 2021,White,Austria,2021,19.99,19.99,0.0,0,12.0,75.0,1.0,1.300812794118117
108,Weingut Wittmann Kirschpiel Riesling Grosses Gewachs 2018,White,Germany,2018,54.99,54.99,0.0,0,12.5,75.0,4.0,1.7402837196818792
109,Champagne J.M.Gobillard et Fils Brut Rose NV,Sparkling,France,Non Vintage,34.99,34.99,4.5,11,12.5,75.0,,1.5439439424829065
110,Loom SV McLaren Vale Grenache 2018,Red,Australia,2018,24.99,24.99,0.0,5,14.0,75.0,4.0,1.39776625612645
111,McGuigan Zero Chardonnay Alcohol Free NV,Low / Alcohol Free Wines,Australia,Non Vintage,5.0,5.0,2.9,58,0.0,75.0,,0.6989700043360189
112,McGuigan Zero Rose Alcohol Free NV,Low / Alcohol Free Wines,Australia,Non Vintage,5.0,5.0,4.0,49,0.0,75.0,,0.6989700043360189
113,McGuigan Zero Shiraz Alcohol Free NV,Low / Alcohol Free Wines,Australia,Non Vintage,5.0,5.0,2.8,57,0.0,75.0,,0.6989700043360189
114,Krug Grande Cuvee 170th Edition NV,Sparkling,France,Non Vintage,182.0,182.0,0.0,0,12.5,75.0,,2.2600713879850747
115,Three Gables Winemaker's Reserve Chenin Blanc 2021,White,South Africa,2021,10.99,10.99,4.1,996,13.0,75.0,1.0,1.0409976924234905
116,Domaine la Bouissieres Beaumes de Venise 2020,Red,France,2020,18.99,18.99,4.8,14,15.0,75.0,2.0,1.2785249647370176
117,Domaine la Bouissieres Gigondas 2020,Red,France,2020,24.99,24.99,0.0,5,15.0,75.0,2.0,1.39776625612645
118,5OS Project Tempranillo Blend 2018,Red,Australia,2018,21.99,21.99,4.3,9,14.0,75.0,4.0,1.3422252293607904
119,Famille Perrin Nature Cotes du Rhone 2020,Red,France,2020,15.99,15.99,3.9,23,14.5,75.0,2.0,1.2038484637462348
120,Cascina Adelaide Barolo DOCG Fossati 2017,Red,Italy,2017,54.99,54.99,4.2,6,14.5,75.0,5.0,1.7402837196818792
121,The Watchmakers Tourbillion Reserve Malbec 2021,Red,Argentina,2021,11.99,11.99,4.3,836,14.0,75.0,1.0,1.0788191830988487
122,La Fama Winemakers Reserve Malbec 2021,Red,Chile,2021,11.99,11.99,4.2,643,13.0,75.0,1.0,1.0788191830988487
123,Vitalita delle Venezie DOC Pinot Grigio 2021,White,Italy,2021,10.99,10.99,3.9,111,12.0,75.0,1.0,1.0409976924234905
124,Baixa Sirena DO Rias Baixas Albarino 2021,White,Spain,2021,15.99,15.99,4.7,6,12.5,75.0,1.0,1.2038484637462348
125,Tuffers' Tipple The D Blanquette de Limoux NV,Sparkling,France,Non Vintage,11.99,11.99,0.0,1,12.0,75.0,,1.0788191830988487
126,Santenay 1er Cru Clos Rousseau Jean-Baptiste Jessiaume 2019,Red,France,2019,39.99,39.99,0.0,0,13.0,75.0,3.0,1.6019514041335217
127,Volnay Jean-Baptiste Jessiaume 2019,Red,France,2019,39.99,39.99,0.0,0,13.0,75.0,3.0,1.6019514041335217
128,Monos Locos Merlot 2021,Red,Chile,2021,9.99,9.99,4.2,22,13.0,75.0,1.0,0.9995654882259823
129,De Martino Nuevo Mundo Organic Cabernet Sauvignon 2021,Red,Chile,2021,15.99,15.99,3.7,24,13.5,75.0,1.0,1.2038484637462348
130,De Martino Nuevo Mundo Organic Sauvignon Blanc 2021,White,Chile,2021,15.99,15.99,3.8,34,13.0,75.0,1.0,1.2038484637462348
131,Monte Bernardi Sa'Etta Chianti Classico Riserva 2018,Red,Italy,2018,34.99,34.99,0.0,1,13.5,75.0,4.0,1.5439439424829065
132,Three Gables Dry Farm Swartland Cabernet Sauvignon 2021,Red,South Africa,2021,9.99,9.99,4.1,95,13.0,75.0,1.0,0.9995654882259823
133,Tall Gum Reserve Tempranillo 2021,Red,Australia,2021,10.99,10.99,4.3,38,14.0,75.0,1.0,1.0409976924234905
134,Julien Barthazac Cremant de Bordeaux NV,Sparkling,France,Non Vintage,14.99,14.99,0.0,4,12.0,75.0,,1.1758016328482794
135,Black Flag Winemakers McLaren Vale Preservative Free Shiraz 2020,Red,Australia,2020,14.99,14.99,0.0,2,14.5,75.0,2.0,1.1758016328482794
136,The Vinitor Chardonnay 2020,White,USA,2020,11.99,11.99,3.7,14,13.5,75.0,2.0,1.0788191830988487
137,Trois Calices Essentiel 2020,White,France,2020,10.99,10.99,4.1,388,11.5,75.0,2.0,1.0409976924234905
138,Domaine Giraud Lirac 2019,Red,France,2019,17.99,17.99,4.1,19,15.0,75.0,3.0,1.2550311633455513
139,Adega Ponte da Boga DO Ribeira Sacra Godello 2019,White,Spain,2019,14.99,14.99,4.3,7,13.0,75.0,3.0,1.1758016328482794
140,Domaine Giraud Chateauneuf-du-Pape Les Grenaches de Pierre 2019,Red,France,2019,66.49,66.49,0.0,2,15.5,75.0,3.0,1.8227563329513907
141,Black Garden Langhorne Creek Shiraz 2020,Red,Australia,2020,14.99,14.99,4.3,69,14.5,75.0,2.0,1.1758016328482794
142,Don Q Tempranillo Cabernet 2020,Red,Spain,2020,10.99,10.99,3.5,11,13.0,75.0,2.0,1.0409976924234905
143,Pensamiento DO Toro Roble 2019,Red,Spain,2019,13.99,13.99,4.2,47,13.5,75.0,3.0,1.1458177144918276
144,Julg Sonnenberg ‘WB’ Spatburgunder 2019,Red,Germany,2019,34.99,34.99,0.0,1,13.5,75.0,3.0,1.5439439424829065
145,Two Kings Adelaide Hills Chardonnay 2021,White,Australia,2021,15.99,15.99,4.2,86,13.0,75.0,1.0,1.2038484637462348
146,Schloss Lieser Niederberg Helden Grosses Gewachs 2020,White,Germany,2020,39.99,39.99,0.0,0,12.5,75.0,2.0,1.6019514041335217
147,Ziereisen Rhini Spatburgunder 2018,Red,Germany,2018,34.99,34.99,0.0,0,12.5,75.0,4.0,1.5439439424829065
148,Schafer-Frohlich Stromberg Grosses Gewachs 2020,White,Germany,2020,59.99,59.99,0.0,0,12.5,75.0,2.0,1.778078861937455
149,Wild Elevation Malbec 2021,Red,Argentina,2021,15.99,15.99,4.3,223,14.0,75.0,1.0,1.2038484637462348
150,Ripper Tempranillo 2021,Red,Australia,2021,10.99,10.99,4.3,145,14.0,75.0,1.0,1.0409976924234905
151,Domaine les Herbes Blanches Ventoux 2020,Red,France,2020,14.99,14.99,4.3,110,14.5,75.0,2.0,1.1758016328482794
152,Chateau Pertignas Bordeaux 2020,Red,France,2020,10.99,10.99,3.4,8,14.0,75.0,2.0,1.0409976924234905
153,Bodegas Emilio Moro DO Ribera del Duero 2018,Red,Spain,2018,22.99,22.99,0.0,3,14.5,75.0,4.0,1.361538971269279
154,The Ol' Grafter Clare Valley Shiraz Cabernet 2018,Red,Australia,2018,16.99,16.99,4.4,20,14.0,75.0,4.0,1.2301933788690456
155,La Sirene Cuvee St Georges Grenache 2020,Red,France,2020,13.99,13.99,4.3,40,13.5,75.0,2.0,1.1458177144918276
156,Three Gables Swartland Marsanne 2021,White,South Africa,2021,10.99,10.99,4.2,27,13.0,75.0,1.0,1.0409976924234905
157,Three Gables Tannat Tempranillo Tinta Amarela 2020,Red,South Africa,2020,11.99,11.99,4.2,12,14.5,75.0,2.0,1.0788191830988487
158,Ovingtons Muscat 2021,White,South Africa,2021,9.99,9.99,3.1,74,11.0,75.0,1.0,0.9995654882259823
159,Finca La Zulema Malbec 2021,Red,Argentina,2021,14.99,14.99,4.3,15,14.5,75.0,1.0,1.1758016328482794
160,Misty Cove Estate Marlborough Sauvignon Blanc 2021,White,New Zealand,2021,12.99,12.99,4.4,22,13.0,75.0,1.0,1.113609151073028
161,Mount Fishtail Marlborough Sauvignon Blanc 2021,White,New Zealand,2021,12.99,12.99,4.3,24,13.0,75.0,1.0,1.113609151073028
162,The Cup & Rings Godello 2016,White,Spain,2016,11.99,11.99,4.0,12,13.0,75.0,6.0,1.0788191830988487
163,Billy Bosch Paarl Cabernet Sauvignon 2020,Red,South Africa,2020,10.99,10.99,4.3,58,14.5,75.0,2.0,1.0409976924234905
164,Three Gables Paarl Chenin Blanc 2021,White,South Africa,2021,10.99,10.99,4.0,60,13.5,75.0,1.0,1.0409976924234905
165,Depasso Riserva Nero d'Avola Leggermente Appassito 2018,Red,Italy,2018,17.99,17.99,4.6,139,14.0,75.0,4.0,1.2550311633455513
166,Ripper Reserve Pinot Gris 2021,White,Australia,2021,12.99,12.99,4.1,110,12.5,75.0,1.0,1.113609151073028
167,The Comeback Kid Reserve McLaren Vale Shiraz 2019,Red,Australia,2019,17.99,17.99,4.0,52,14.0,75.0,3.0,1.2550311633455513
168,Albacore Reserve Adelaide Hills Chardonnay 2021,White,Australia,2021,16.99,16.99,4.1,53,13.0,75.0,1.0,1.2301933788690456
169,T203 Single Site Shiraz Cabernet 2021,Red,South Africa,2021,9.99,9.99,4.0,142,14.5,75.0,1.0,0.9995654882259823
170,Ripper Pinot Grigio 2021,White,Australia,2021,9.99,9.99,4.5,111,13.0,75.0,1.0,0.9995654882259823
