,name,wine_type,country,year,price,scaledprice,score,num_review,abv,size(cL),age,logprice
340,Abel Mendoza Rioja DOCa Garnacha Blanca 2019,White,Spain,2019,26.99,26.99,0.0,1,13.5,75.0,3.0,1.4312028845565166
341,Three Gables Winemaker's Reserve Shiraz 2021,Red,South Africa,2021,11.99,11.99,4.1,149,14.5,75.0,1.0,1.0788191830988487
342,Vigna Nostra Appassimento 2020,Red,Italy,2020,16.99,16.99,4.5,514,14.5,75.0,2.0,1.2301933788690456
343,REAL Kombucha Dry Dragon NV,Low / Alcohol Free Wines,United Kingdom,Non Vintage,8.99,8.99,3.8,26,0.5,75.0,,0.9537596917332288
344,REAL Kombucha Royal Flush NV,Low / Alcohol Free Wines,United Kingdom,Non Vintage,8.99,8.99,4.1,32,0.5,75.0,,0.9537596917332288
345,El Sabio Pinot Grigio 2021,White,Chile,2021,9.99,9.99,3.9,240,9.5,75.0,1.0,0.9995654882259823
346,Bodegas Gratias Maximas Bobal 2016,Red,Spain,2016,15.99,15.99,0.0,5,14.5,75.0,6.0,1.2038484637462348
347,Bodegas Gratias Got Bobal 2019,Red,Spain,2019,11.99,11.99,3.0,8,14.0,75.0,3.0,1.0788191830988487
348,Le Zeitgeist Trident 2020,White,France,2020,11.99,11.99,4.1,254,11.5,75.0,2.0,1.0788191830988487
349,Florel Vat 18 Reserve Malbec 2021,Red,Argentina,2021,13.99,13.99,4.2,213,14.0,75.0,1.0,1.1458177144918276
350,Nadia's Pure Reserve Shiraz Cabernet 2020,Red,South Africa,2020,10.99,10.99,4.0,242,14.5,75.0,2.0,1.0409976924234905
351,Isaac Cantalapiedra Cantayano Verdejo 2020,White,Spain,2020,16.99,16.99,3.6,10,13.5,75.0,2.0,1.2301933788690456
352,Sherwood Estate Stratum Chardonnay 2021,White,New Zealand,2021,15.99,15.99,0.0,5,14.0,75.0,1.0,1.2038484637462348
353,Community.Co Zero Alcohol Sparkling White NV,Low / Alcohol Free Wines,Germany,Non Vintage,5.49,5.49,4.1,35,0.0,75.0,,0.7395723444500919
354,Familia Zuccardi Aluvional Los Chacayes Malbec 2016,Red,Argentina,2016,64.99,64.99,0.0,1,14.5,75.0,6.0,1.8128465369670712
355,Vina Albali De-Alcoholised Sauvignon Blanc 2020,Low / Alcohol Free Wines,Spain,2020,5.49,5.49,3.1,38,0.5,75.0,2.0,0.7395723444500919
356,Vina Albali  De-Alcoholised Cabernet Sauvignon Tempranillo 2019,Low / Alcohol Free Wines,Spain,2019,5.49,5.49,2.8,48,0.5,75.0,3.0,0.7395723444500919
357,Heinrichshof Schlossberg Trocken Riesling 2020,White,Germany,2020,16.99,16.99,3.9,7,12.5,75.0,2.0,1.2301933788690456
358,Community.Co Zero Alcohol Sparkling Rose NV,Low / Alcohol Free Wines,Germany,Non Vintage,5.49,5.49,4.2,30,0.0,75.0,,0.7395723444500919
359,Bodegas Tierra Rioja Blanco 2019,White,Spain,2019,14.99,14.99,4.3,23,13.5,75.0,3.0,1.1758016328482794
360,5oS Project Cult Cave Shiraz 2019,Red,Australia,2019,17.99,17.99,3.6,59,14.0,75.0,3.0,1.2550311633455513
361,5OS Project Malbec Durif 2019,Red,Australia,2019,24.99,24.99,4.1,27,14.0,75.0,3.0,1.39776625612645
362,Hambledon Vineyards Classic Cuvee Brut NV,Sparkling,United Kingdom,Non Vintage,30.0,30.0,4.2,10,12.0,75.0,,1.4771212547196624
363,Compadre Shiraz Malbec 2021,Red,Argentina,2021,10.99,10.99,3.8,119,12.5,75.0,1.0,1.0409976924234905
364,Fincas del Sur Malbec 2021,Red,Argentina,2021,13.99,13.99,4.3,183,14.5,75.0,1.0,1.1458177144918276
365,Vitalita Falanghina 2020,White,Italy,2020,9.99,9.99,4.1,368,13.0,75.0,2.0,0.9995654882259823
366,Le Zeitgeist Sauvignon Blanc 2021,White,France,2021,11.99,11.99,4.1,635,11.5,75.0,1.0,1.0788191830988487
367,Ulrich Langguth Riesling Rennaisance Hochgewachs Feinherb 2018,White,Germany,2018,13.49,13.49,4.2,23,11.0,75.0,4.0,1.1300119496719043
368,Equipo Navazos La Bota no. 93 Manzanilla NV,Sherry,Spain,Non Vintage,32.99,32.99,0.0,0,15.0,75.0,,1.518382315545344
369,Digby Fine English Brut NV,Sparkling,United Kingdom,Non Vintage,32.99,32.99,4.0,7,12.0,75.0,,1.518382315545344
370,Digby Leander Pink NV,Sparkling,United Kingdom,Non Vintage,34.99,34.99,4.1,7,12.0,75.0,,1.5439439424829065
371,Las Campanitas Tempranillo 2018,Red,Spain,2018,10.99,10.99,4.0,644,13.0,75.0,4.0,1.0409976924234905
372,Billy Bosch Chenin Blanc Grenache Blanc 2020,White,South Africa,2020,9.99,9.99,4.0,348,12.5,75.0,2.0,0.9995654882259823
373,Bastions V Chenin Blanc Grenache Blanc 2020,White,South Africa,2020,9.99,9.99,4.0,303,12.5,75.0,2.0,0.9995654882259823
374,Mountain View Marlborough Pinot Noir 2019,Red,New Zealand,2019,12.99,12.99,3.7,59,9.5,75.0,3.0,1.113609151073028
375,Tatty Bogler Waitaki Pinot Noir 2018,Red,New Zealand,2018,24.99,24.99,4.6,26,13.0,75.0,4.0,1.39776625612645
376,Sherwood Estate Stratum Riesling 2020,White,New Zealand,2020,14.99,14.99,3.9,32,11.0,75.0,2.0,1.1758016328482794
377,The Black Pig Sauvignon Blanc Magnum 2019,White,Australia,2019,27.99,13.995,4.6,115,12.0,150.0,3.0,1.1459729028021812
378,L'Impression VDF White Blend 2020,White,France,2020,12.99,12.99,4.0,455,13.0,75.0,2.0,1.113609151073028
379,Sherwood Estate Stratum Pinot Gris 2020,White,New Zealand,2020,14.99,14.99,4.2,23,14.0,75.0,2.0,1.1758016328482794
380,Wild Crush Torch Lily Swartland Shiraz 2019,Red,South Africa,2019,10.99,10.99,4.0,59,14.0,75.0,3.0,1.0409976924234905
381,Wild Crush Num Num Shiraz 2019,Red,South Africa,2019,10.99,10.99,3.4,78,12.5,75.0,3.0,1.0409976924234905
382,Wild Crush Devil's Claw Coastal Blend 2018,Red,South Africa,2018,13.99,13.99,3.6,25,13.5,75.0,4.0,1.1458177144918276
383,De Martino Tres Volcanes 2017,White,Chile,2017,24.99,24.99,0.0,3,13.5,75.0,5.0,1.39776625612645
384,De Martino Vigno Carignan 2019,Red,Chile,2019,29.99,29.99,0.0,2,14.0,75.0,3.0,1.476976465759527
385,Sherwood Estate Stratum Waipara Valley Sauvignon Blanc 2021,White,New Zealand,2021,12.99,12.99,4.3,413,12.5,75.0,1.0,1.113609151073028
386,Domaine Baumard Savennières Clos St Yves 2018,White,France,2018,29.99,29.99,0.0,4,13.0,75.0,4.0,1.476976465759527
387,B Francois Sparkling NV,Sparkling,France,Non Vintage,14.99,14.99,4.0,37,12.0,75.0,,1.1758016328482794
388,Castillo de Logrono Familia Manzanos Barrica Rioja Blanco 2020,White,Spain,2020,19.99,19.99,4.1,517,12.5,75.0,2.0,1.300812794118117
389,Abel Mendoza Rioja DOCa Jarrarte 2019,Red,Spain,2019,13.99,13.99,3.8,19,13.5,75.0,3.0,1.1458177144918276
390,Adega Ponte da Boga DO Ribeira Sacra Mencia 2018,Red,Spain,2018,12.99,12.99,3.7,15,13.0,75.0,4.0,1.113609151073028
391,Chateau La Raze Beauvallet Medoc Cru Bourgeois 2016,Red,France,2016,15.99,15.99,4.0,25,13.0,75.0,6.0,1.2038484637462348
392,Abel Mendoza Rioja DOCa Viura 2018,White,Spain,2018,27.99,27.99,0.0,4,14.5,75.0,4.0,1.4470028984661623
393,La Serena Brunello di Montalcino DOCG 2017,Red,Italy,2017,39.99,39.99,4.3,13,14.5,75.0,5.0,1.6019514041335217
394,Tall Gum Chardonnay Semillon 2021,White,Australia,2021,9.99,9.99,4.0,647,13.0,75.0,1.0,0.9995654882259823
395,Billy Bosch Highwire Shiraz 2021,Red,South Africa,2021,10.99,10.99,4.2,1011,14.5,75.0,1.0,1.0409976924234905
396,Villa Wolf Gewurztraminer 2020,White,Germany,2020,12.99,12.99,4.1,66,12.0,75.0,2.0,1.113609151073028
397,La Costaiola Pinot Nero 2019,Red,Italy,2019,13.99,13.99,3.9,37,12.5,75.0,3.0,1.1458177144918276
398,Gunderloch Fritz Riesling 2020,White,Germany,2020,14.99,14.99,4.2,39,11.5,75.0,2.0,1.1758016328482794
399,Schnaitmann Simonroth Lemberger 2018,Red,Germany,2018,26.99,26.99,0.0,5,13.0,75.0,4.0,1.4312028845565166
400,Pablo Claro Tempranillo 2020,Red,Spain,2020,10.99,10.99,4.0,188,14.0,75.0,2.0,1.0409976924234905
401,Heranca Ruby Port NV,Fortified,Portugal,Non Vintage,17.99,17.99,4.3,134,20.0,75.0,,1.2550311633455513
402,Locos Muertos by Seb De Martino 2021,Red,Chile,2021,14.99,14.99,4.2,503,14.0,75.0,1.0,1.1758016328482794
403,Penombre Blanc 2020,White,France,2020,12.99,12.99,4.2,206,12.5,75.0,2.0,1.113609151073028
404,Capcanes Sense Cap 2019,Red,Spain,2019,12.99,12.99,4.0,92,14.0,75.0,3.0,1.113609151073028
405,Capcanes La Nit de les Garnatxes Clay 2018,Red,Spain,2018,16.99,16.99,4.4,39,14.5,75.0,4.0,1.2301933788690456
406,Capcanes La Nit de les Garnatxes Limestone 2018,Red,Spain,2018,16.99,16.99,4.4,35,14.5,75.0,4.0,1.2301933788690456
407,Lianto Primitivo 2019,Red,Italy,2019,11.99,11.99,4.1,126,13.0,75.0,3.0,1.0788191830988487
408,Paul Hobbs Napa Valley Crossbarn Cabernet Sauvignon 2018,Red,USA,2018,45.99,45.99,0.0,1,15.0,75.0,4.0,1.6626634095740376
409,Las Campanas Seleccion Especial 2018,Red,Spain,2018,13.99,13.99,4.0,230,13.5,75.0,4.0,1.1458177144918276
410,Les Hautes Terrasses Cotes du Rhone 2020,Red,France,2020,11.99,11.99,4.1,679,14.0,75.0,2.0,1.0788191830988487
411,5OS Project McLaren Vale Shiraz Touriga 2018,Red,Australia,2018,19.99,19.99,4.5,33,14.5,75.0,4.0,1.300812794118117
412,Bodegas Hidalgo Napolean Amontillado Seco NV,Sherry,Spain,Non Vintage,13.99,20.985,3.1,9,17.5,50.0,,1.321908973547509
413,Ulrich Langguth Riesling Spatlese Piesporter Goldtropfchen 2018,White,Germany,2018,19.99,19.99,4.3,32,9.0,75.0,4.0,1.300812794118117
414,VAT 52 Reserve Barossa Valley Shiraz 2022,Red,Australia,2022,19.99,19.99,4.6,506,14.5,75.0,0.0,1.300812794118117
415,Trabajemos Organic Tempranillo 2020,Red,Spain,2020,14.99,14.99,4.2,789,13.5,75.0,2.0,1.1758016328482794
416,Trabajemos Organic Mezcla Tinta 2020,Red,Spain,2020,12.99,12.99,4.0,322,13.5,75.0,2.0,1.113609151073028
417,Domaine de L'Ermitage Menetou Salon Blanc 2020,White,France,2020,16.99,16.99,4.1,28,14.0,75.0,2.0,1.2301933788690456
418,Les Arbousiers Reserve Pinot Noir Rose Magnum 2018,Rose,France,2018,24.99,12.495,4.2,38,13.0,150.0,4.0,1.0967362604624689
419,Vigne Sannite Greco 2020,White,Italy,2020,11.99,11.99,4.1,34,12.0,75.0,2.0,1.0788191830988487
420,Cuvee de L'Aubade Cotes de Provence 2021,Rose,France,2021,13.99,13.99,4.5,289,13.0,75.0,1.0,1.1458177144918276
421,Florel Reserve Malbec 2021,Red,Argentina,2021,11.99,11.99,4.2,1249,14.0,75.0,1.0,1.0788191830988487
422,Lof Cabernet Sauvignon 2018,Red,Chile,2018,17.99,17.99,4.4,20,13.0,75.0,4.0,1.2550311633455513
423,Altolandon Mil Historias Organic Syrah 2019,Red,Spain,2019,13.99,13.99,4.0,25,14.0,75.0,3.0,1.1458177144918276
424,Bodegas Amaren Rioja Reserva 2010,Red,Spain,2010,35.99,35.99,4.7,23,14.5,75.0,12.0,1.5561818466529111
425,De Martino Niebla Chardonnay 2020,White,Chile,2020,13.99,13.99,3.9,86,13.0,75.0,2.0,1.1458177144918276
426,Perez Cruz Syrah Reserva Limited Edition 2019,Red,Chile,2019,17.99,17.99,4.4,141,14.5,75.0,3.0,1.2550311633455513
427,Perez Cruz Liguai 2018,Red,Chile,2018,28.99,28.99,4.7,101,14.5,75.0,4.0,1.4622482153549974
428,Veuve Clicquot Ponsardin Vintage Brut 2012,Sparkling,France,2012,63.99,63.99,5.0,10,12.0,75.0,10.0,1.8061121101690911
429,Finca Los Principes Rioja Reserva 2016,Red,Spain,2016,15.99,15.99,4.3,185,13.5,75.0,6.0,1.2038484637462348
430,Le Zeitgeist Malbec 2021,Red,France,2021,9.99,9.99,4.0,196,13.0,75.0,1.0,0.9995654882259823
431,El Cabanero Garnacha Rosado Magnum 2018,Rose,Spain,2018,19.99,9.995,4.1,75,11.5,150.0,4.0,0.9997827984541358
432,Casal Sobreiro Tinto NV,Red,Portugal,Non Vintage,9.99,9.99,4.0,734,13.0,75.0,,0.9995654882259823
433,Bastions V Merlot 2021,Red,South Africa,2021,11.99,11.99,4.0,233,14.0,75.0,1.0,1.0788191830988487
434,L'Emigre Blanc 2020,White,France,2020,15.99,15.99,4.0,403,13.0,75.0,2.0,1.2038484637462348
435,Champagne Gaston Declos Brut NV,Sparkling,France,Non Vintage,32.99,32.99,4.3,456,12.0,75.0,,1.518382315545344
436,Astro Costera Cabernet Sauvignon 2021,Red,Chile,2021,10.99,10.99,4.1,439,13.0,75.0,1.0,1.0409976924234905
437,Black Flag Winemakers McLaren Vale Durif Blend 2016,Red,Australia,2016,16.99,16.99,4.3,81,14.5,75.0,6.0,1.2301933788690456
438,Clos du Gaimont Vouvray Sec 2020,White,France,2020,14.99,14.99,4.1,167,14.0,75.0,2.0,1.1758016328482794
439,The Intrepid Bear 'Brown Bear' Reserve Pinot Noir 2020,Red,USA,2020,11.99,11.99,3.9,2715,13.5,75.0,2.0,1.0788191830988487
440,The Black Pig The Prize Chardonnay 2021,White,Australia,2021,19.99,19.99,4.4,1209,13.0,75.0,1.0,1.300812794118117
441,De Martino Single Vineyard Las Cruces 2018,Red,Chile,2018,29.99,29.99,4.4,19,13.5,75.0,4.0,1.476976465759527
442,Thistledown Thorny Devil Barossa Valley Old Vine Grenache 2020,Red,Australia,2020,16.99,16.99,4.5,29,14.5,75.0,2.0,1.2301933788690456
443,Thistledown Suilven Adelaide Hills Chardonnay 2018,White,Australia,2018,41.99,41.99,0.0,2,12.5,75.0,4.0,1.6231458746379397
444,Monos Locos Cabernet Sauvignon 2021,Red,Chile,2021,9.99,9.99,4.0,491,13.0,75.0,1.0,0.9995654882259823
445,Uggiano Lucere Chianti DOCG 2020,Red,Italy,2020,11.99,11.99,3.9,249,13.0,75.0,2.0,1.0788191830988487
446,Cederberg Sauvignon Blanc 2020,White,South Africa,2020,14.99,14.99,4.2,72,13.0,75.0,2.0,1.1758016328482794
447,Capcanes Cabrida Garnacha 2016,Red,Spain,2016,32.99,32.99,3.5,6,15.0,75.0,6.0,1.518382315545344
448,Finca Los Principes La Canada Rioja 2019,Red,Spain,2019,10.99,10.99,4.1,502,13.5,75.0,3.0,1.0409976924234905
449,Johner Gladstone Sauvignon Blanc 2020,White,New Zealand,2020,19.99,19.99,4.4,35,13.0,75.0,2.0,1.300812794118117
450,Cirque de Navacelles Reserve d'Heric 2020,Red,France,2020,9.99,9.99,4.0,960,14.0,75.0,2.0,0.9995654882259823
451,5OS Project McLaren Vale Grenache 2018,Red,Australia,2018,15.99,15.99,4.6,27,14.0,75.0,4.0,1.2038484637462348
452,Du Clos Rocher de Vierge Vieilles Vignes 2019,Red,France,2019,13.99,13.99,3.8,330,14.0,75.0,3.0,1.1458177144918276
453,Champagne Vilmart Grand Cellier d'Or 2015,Sparkling,France,2015,59.99,59.99,0.0,4,12.5,75.0,7.0,1.778078861937455
454,Magnifica Coteaux du Languedoc 2020,Red,France,2020,12.99,12.99,3.8,289,14.0,75.0,2.0,1.113609151073028
455,Riecine Chianti Classico 2018,Red,Italy,2018,22.99,22.99,3.9,21,14.0,75.0,4.0,1.361538971269279
456,Finca Los Principes El Rihuelo Rioja 2019,Red,Spain,2019,12.99,12.99,4.2,1394,13.5,75.0,3.0,1.113609151073028
457,Les Arbousiers Syrah Grenache 2020,Red,France,2020,9.99,9.99,4.1,435,13.5,75.0,2.0,0.9995654882259823
458,5OS Project Sagrantino 2017,Red,Australia,2017,13.99,13.99,3.9,9,14.0,75.0,5.0,1.1458177144918276
459,Belmonte Marlborough Albarino 2020,White,New Zealand,2020,15.99,15.99,4.3,44,13.0,75.0,2.0,1.2038484637462348
460,Mountain View Marlborough Rose 2020,Rose,New Zealand,2020,13.99,13.99,4.2,90,9.5,75.0,2.0,1.1458177144918276
461,Domaine de la Berthete Clement V Cotes du Rhone 2020,Red,France,2020,13.99,13.99,4.1,192,14.5,75.0,2.0,1.1458177144918276
462,Thistledown Vagabond McLaren Vale Old Vine Grenache 2019,Red,Australia,2019,19.99,19.99,0.0,4,14.5,75.0,3.0,1.300812794118117
463,Finca Manzanos Rioja Rosado 2020,Rose,Spain,2020,11.99,11.99,4.0,171,13.0,75.0,2.0,1.0788191830988487
464,Domaine la Cabotte Cotes du Rhone Villages Massif d'Uchaux 2019,Red,France,2019,13.99,13.99,3.5,12,14.0,75.0,3.0,1.1458177144918276
465,De Martino Lote 25 Maipo Valley Cabernet Sauvignon 2019,Red,Chile,2019,10.99,10.99,4.1,81,13.5,75.0,3.0,1.0409976924234905
466,De Martino Lote 96 Maipo Valley Carmenere 2019,Red,Chile,2019,10.99,10.99,4.1,109,13.5,75.0,3.0,1.0409976924234905
467,De Martino Lote 02 Limari Valley Pinot Noir 2020,Red,Chile,2020,10.99,10.99,3.9,106,13.5,75.0,2.0,1.0409976924234905
468,De Martino Single Vineyard La Cancha 2016,Red,Chile,2016,24.99,24.99,0.0,5,13.0,75.0,6.0,1.39776625612645
469,Reino de Altuzarra Navarra Crianza 2018,Red,Spain,2018,11.99,11.99,4.1,332,13.5,75.0,4.0,1.0788191830988487
470,De Martino Lote 03 Limari Valley Chardonnay 2018,White,Chile,2018,10.99,10.99,3.8,84,13.5,75.0,4.0,1.0409976924234905
471,De Martino Viejas Tinajas Cinsault 2018,Red,Chile,2018,15.99,15.99,3.2,16,12.5,75.0,4.0,1.2038484637462348
472,Trimbach Pinot Noir Reserve 2020,Red,France,2020,18.99,18.99,4.3,43,14.0,75.0,2.0,1.2785249647370176
473,Kuehn Alsace Muscat 2019,White,France,2019,13.99,13.99,4.1,57,12.5,75.0,3.0,1.1458177144918276
474,Trimbach Riesling 2018,White,France,2018,16.99,16.99,4.1,57,13.0,75.0,4.0,1.2301933788690456
475,Brio Montepulciano d'Abruzzo 2021,Red,Italy,2021,10.99,10.99,3.8,1702,12.5,75.0,1.0,1.0409976924234905
476,Senorio de Algas Gran Reserva 2015,Red,Spain,2015,11.99,11.99,4.0,1516,13.5,75.0,7.0,1.0788191830988487
477,Torre Aguila Gran Reserva 2015,Red,Spain,2015,12.99,12.99,3.9,2821,13.5,75.0,7.0,1.113609151073028
478,Kirriemuir Semillon Chardonnay 2021,White,Australia,2021,10.99,10.99,3.9,966,12.0,75.0,1.0,1.0409976924234905
479,Pieropan La Rocca Soave Classico 2019,White,Italy,2019,33.99,33.99,0.0,5,13.0,75.0,3.0,1.5313511645830598
480,Pablo Claro Garnacha 2020,Red,Spain,2020,10.99,10.99,3.9,91,13.5,75.0,2.0,1.0409976924234905
481,Clos de St Felix Cuvee Sauvage 2020,Red,France,2020,12.99,12.99,4.0,491,14.0,75.0,2.0,1.113609151073028
482,Perez Cruz Limited Edition Carmenere 2019,Red,Chile,2019,17.99,17.99,4.5,230,14.0,75.0,3.0,1.2550311633455513
483,Le Fils Prodigue Carmenere Cabernet Sauvignon Graves AOC 2016,Red,France,2016,29.99,29.99,4.6,13,13.5,75.0,6.0,1.476976465759527
484,Just the Juice Dry Riesling 2020,White,Germany,2020,13.99,13.99,4.1,246,13.5,75.0,2.0,1.1458177144918276
485,Marchesi di Gresy Martinenga Barbaresco DOCG 2016,Red,Italy,2016,59.99,59.99,0.0,5,14.5,75.0,6.0,1.778078861937455
486,Corvezzo Prosecco DOC Treviso Organic Extra Dry NV,Sparkling,Italy,Non Vintage,14.99,14.99,4.4,207,11.5,75.0,,1.1758016328482794
487,Domaine Michel Girard Sancerre Rouge 2020,Red,France,2020,19.99,19.99,4.2,105,13.5,75.0,2.0,1.300812794118117
488,Ca' de Monaci Lambrusco Salamino DOC NV,Sparkling,Italy,Non Vintage,9.99,9.99,4.1,62,8.0,75.0,,0.9995654882259823
489,Pizo Crianza 2018,Red,Spain,2018,11.99,11.99,4.1,1099,13.5,75.0,4.0,1.0788191830988487
490,Aguila Chillando Garnacha Tempranillo 2020,Red,Spain,2020,9.99,9.99,4.0,1698,14.0,75.0,2.0,0.9995654882259823
491,Brio Soave DOC 2020,White,Italy,2020,9.99,9.99,3.9,1368,11.5,75.0,2.0,0.9995654882259823
492,Pizo Gran Reserva 2015,Red,Spain,2015,13.99,13.99,4.2,1722,13.5,75.0,7.0,1.1458177144918276
493,Reino de Altuzarra Navarra Reserva 2013,Red,Spain,2013,14.99,14.99,4.1,555,13.5,75.0,9.0,1.1758016328482794
494,Bastions V Sauvignon Blanc 2021,White,South Africa,2021,10.99,10.99,4.1,827,13.0,75.0,1.0,1.0409976924234905
495,Bastions V Semillon 2021,White,South Africa,2021,10.99,10.99,4.1,696,13.0,75.0,1.0,1.0409976924234905
496,Juan de Juanes Garnacha Tempranillo Syrah 2020,Red,Spain,2020,9.99,9.99,4.0,1001,13.5,75.0,2.0,0.9995654882259823
497,Aguila Chillando Garnacha 2020,Red,Spain,2020,9.99,9.99,4.0,1114,14.5,75.0,2.0,0.9995654882259823
498,Finca Los Principes Rioja Crianza 2018,Red,Spain,2018,12.99,12.99,4.1,101,13.5,75.0,4.0,1.113609151073028
499,Billy Bosch Western Cape Reserve Shiraz 2021,Red,South Africa,2021,10.99,10.99,4.3,2402,14.5,75.0,1.0,1.0409976924234905
500,Billy Bosch Reserve Sauvignon Blanc 2021,White,South Africa,2021,10.99,10.99,4.2,1729,13.0,75.0,1.0,1.0409976924234905
501,Tenuta Olim Bauda Barbera d'Asti Superiore DOC Nizza 2016,Red,Italy,2016,32.99,32.99,4.5,56,15.0,75.0,6.0,1.518382315545344
502,Tenuta Olim Bauda Gavi di Gavi 2020,White,Italy,2020,17.99,17.99,4.3,133,13.5,75.0,2.0,1.2550311633455513
503,Albacore Longfin Shiraz 2019,Red,Australia,2019,19.99,19.99,4.5,2258,14.5,75.0,3.0,1.300812794118117
504,Legado del Fraile Albarino 2020,White,Spain,2020,15.99,15.99,4.2,131,13.0,75.0,2.0,1.2038484637462348
505,Chateau Lauzanet Bordeaux Rouge 2019,Red,France,2019,13.99,13.99,4.1,170,14.5,75.0,3.0,1.1458177144918276
506,Bodegas Amaren Angeles de Amaren Rioja 2015,Red,Spain,2015,23.99,23.99,4.4,53,14.5,75.0,7.0,1.3800302479678306
507,Bodegas Amaren Rioja Blanco 2018,White,Spain,2018,18.99,18.99,4.0,15,14.5,75.0,4.0,1.2785249647370176
508,Cascina Adelaide Barolo DOCG Baudana 2017,Red,Italy,2017,54.99,54.99,4.5,6,14.5,75.0,5.0,1.7402837196818792
509,Nu Allonge Cava Brut NV,Sparkling,Spain,Non Vintage,12.99,12.99,4.2,188,11.5,75.0,,1.113609151073028
510,Billy Bosch Bush Vine Chenin Blanc 2021,White,South Africa,2021,9.99,9.99,4.2,940,12.5,75.0,1.0,0.9995654882259823
511,Domaine Billaud-Simon Chablis 2019,White,France,2019,26.99,26.99,4.2,25,13.0,75.0,3.0,1.4312028845565166
512,Walnut Block Marlborough Pinot Noir 2019,Red,New Zealand,2019,22.0,22.0,4.3,40,13.5,75.0,3.0,1.3424226808222062
