,name,wine_type,country,year,price,scaledprice,score,num_review,abv,size(cL),age,logprice
513,Walnut Block Marlborough Sauvignon Blanc 2020,White,New Zealand,2020,14.99,14.99,4.3,263,13.0,75.0,2.0,1.1758016328482794
514,Kurt Angerer Donatus Riesling 2017,White,Austria,2017,19.99,19.99,3.8,10,13.5,75.0,5.0,1.300812794118117
515,Heranca Late bottled Vintage Port 2016,Fortified,Portugal,2016,19.99,19.99,4.4,140,20.0,75.0,6.0,1.300812794118117
516,Cascina Adelaide Langhe DOC Nebbiolo 2019,Red,Italy,2019,19.99,19.99,3.8,31,13.0,75.0,3.0,1.300812794118117
517,Vigne Sannite Falanghina 2020,White,Italy,2020,11.99,11.99,4.0,167,12.5,75.0,2.0,1.0788191830988487
518,Capcanes Kosher Peraj Petita 2021,Red,Spain,2021,16.99,16.99,4.2,29,14.5,75.0,1.0,1.2301933788690456
519,Chateau Connetable Talbot Saint-Julien 2017,Red,France,2017,35.0,35.0,4.5,16,13.5,75.0,5.0,1.5440680443502757
520,Chateau Dame de Montrose Saint-Estephe 2017,Red,France,2017,50.0,50.0,0.0,4,13.5,75.0,5.0,1.6989700043360187
521,Domaine Auvigue Pouilly Fuisse Solture 2020,White,France,2020,24.99,24.99,4.2,49,13.5,75.0,2.0,1.39776625612645
522,La Novena Garnacha 2021,Red,Spain,2021,9.99,9.99,4.0,1789,14.5,75.0,1.0,0.9995654882259823
523,Heinrichshof Sonnenuhr Trocken Riesling Mosel 2020,White,Germany,2020,16.99,16.99,4.4,31,12.5,75.0,2.0,1.2301933788690456
524,5OS Project Samurai Pig Shiraz 2019,Red,Australia,2019,19.99,19.99,4.6,370,14.5,75.0,3.0,1.300812794118117
525,Perez Cruz Cot Limited Edition 2019,Red,Chile,2019,16.99,16.99,4.4,260,14.0,75.0,3.0,1.2301933788690456
526,Champagne Veuve Clicquot Brut Rose NV,Sparkling,France,Non Vintage,54.99,54.99,4.8,12,12.0,75.0,,1.7402837196818792
527,Bizios Nemea Agiortiko 2016,Red,Greece,2016,27.99,27.99,4.5,28,14.0,75.0,6.0,1.4470028984661623
528,Domeco de Jarauta Black Label Rioja 2014,Red,Spain,2014,34.99,34.99,4.7,81,14.0,75.0,8.0,1.5439439424829065
529,De Martino Niebla Casablanca Sauvignon Blanc 2020,White,Chile,2020,13.99,13.99,3.9,260,13.0,75.0,2.0,1.1458177144918276
530,Les Trois Cles Reserve 2020,Red,France,2020,11.99,11.99,4.1,846,13.0,75.0,2.0,1.0788191830988487
531,Champagne Louis Roederer Cristal 2014,Sparkling,France,2014,255.0,255.0,4.3,41,12.0,75.0,8.0,2.406540180433955
532,Beneficio Cellar Reserve Shiraz 2021,Red,Australia,2021,12.99,12.99,4.5,3494,14.0,75.0,1.0,1.113609151073028
533,Cascina Adelaide Barolo DOCG Cannubi 2016,Red,Italy,2016,59.99,59.99,4.3,11,14.5,75.0,6.0,1.778078861937455
534,Chateau du Seuil Graves Rouge 2017,Red,France,2017,15.99,15.99,3.9,249,13.0,75.0,5.0,1.2038484637462348
535,Dragon Hills Syrah 2020,Red,Romania,2020,9.99,9.99,3.9,3443,13.5,75.0,2.0,0.9995654882259823
536,Champagne Moet & Chandon Brut Rose NV,Sparkling,France,Non Vintage,49.99,49.99,4.7,34,12.5,75.0,,1.6988831367525903
537,Thomas Losen Edition Riesling On Slate 2020,White,Germany,2020,12.99,12.99,4.2,246,11.0,75.0,2.0,1.113609151073028
538,Fernando de Castilla Antique Pedro Ximenez NV,Sherry,Spain,Non Vintage,34.99,52.485,4.6,20,15.0,50.0,,1.7200352015385876
539,Grand Livre Reserve 2020,Red,France,2020,12.99,12.99,3.9,515,14.0,75.0,2.0,1.113609151073028
540,Kuehn Cremant d'Alsace Brut Cuvee Prestige NV,Sparkling,France,Non Vintage,13.99,13.99,4.4,242,11.5,75.0,,1.1458177144918276
541,Les Arbousiers Coteaux du Languedoc 2020,Red,France,2020,11.99,11.99,4.0,1145,13.5,75.0,2.0,1.0788191830988487
542,Heritage du Seuil 2015,Red,France,2015,32.99,32.99,4.3,21,13.5,75.0,7.0,1.518382315545344
543,Les Arbousiers Reserve Sauvignon Blanc 2021,White,France,2021,10.99,10.99,4.1,2285,12.0,75.0,1.0,1.0409976924234905
544,Elisa Gavi 2020,White,Italy,2020,12.99,12.99,4.1,672,12.5,75.0,2.0,1.113609151073028
545,Woolundry Road Sparkling South Australian Chardonnay Pinot Noir Brut NV,Sparkling,Australia,Non Vintage,14.99,14.99,4.3,380,12.0,75.0,,1.1758016328482794
546,Vina Ecoyen Reserva 2016,Red,Spain,2016,9.99,9.99,3.9,2712,14.5,75.0,6.0,0.9995654882259823
547,Pizo Syrah 2020,Red,Spain,2020,9.99,9.99,4.1,2168,14.0,75.0,2.0,0.9995654882259823
548,Tenuta Olim Bauda Barbera d'Asti DOCG La Villa 2020,Red,Italy,2020,14.99,14.99,4.2,143,14.5,75.0,2.0,1.1758016328482794
549,Soaring Kite Adelaide Hills Shiraz 2016,Red,Australia,2016,13.99,13.99,4.0,180,14.5,75.0,6.0,1.1458177144918276
550,Musella Valpolicella Superiore Ripasso 2017,Red,Italy,2017,21.99,21.99,4.3,141,14.0,75.0,5.0,1.3422252293607904
551,Cave de Turckheim Gewurztraminer Sables et Galets 2019,White,France,2019,15.99,15.99,4.2,168,14.0,75.0,3.0,1.2038484637462348
552,Chateau Moulin du Terrier Bordeaux Rouge 2018,Red,France,2018,12.99,12.99,4.1,276,14.0,75.0,4.0,1.113609151073028
553,Clos des Cordeliers Saumur Champigny Cuvee Tradition 2018,Red,France,2018,13.99,13.99,4.2,55,13.0,75.0,4.0,1.1458177144918276
554,Coyam 2019,Red,Chile,2019,21.99,21.99,4.6,225,14.0,75.0,3.0,1.3422252293607904
555,Cloudy Bay Pelorus NV,Sparkling,New Zealand,Non Vintage,26.99,26.99,4.2,165,12.0,75.0,,1.4312028845565166
556,16 Little Black Pigs Chardonnay 2021,White,Australia,2021,10.99,10.99,4.3,2086,12.5,75.0,1.0,1.0409976924234905
557,5OS Project McLaren Vale Barbera 2018,Red,Australia,2018,16.99,16.99,4.3,115,14.0,75.0,4.0,1.2301933788690456
558,Araldica Moscato d'Asti 2020,Sparkling,Italy,2020,9.99,9.99,4.2,281,5.0,75.0,2.0,0.9995654882259823
559,Bastions V Bush Vine Chenin Blanc 2021,White,South Africa,2021,10.99,10.99,4.0,1325,12.5,75.0,1.0,1.0409976924234905
560,Ca' Vegar Custoza DOC 2020,White,Italy,2020,12.99,12.99,4.0,1042,12.5,75.0,2.0,1.113609151073028
561,Blackfoot Daisy Merlot 2020,Red,Australia,2020,10.99,10.99,4.1,2338,14.0,75.0,2.0,1.0409976924234905
562,Le Sanglier Sauvage 2018,Red,France,2018,12.99,12.99,4.1,701,13.5,75.0,4.0,1.113609151073028
563,La Dama Amarone della Valpolicella Classico 2017,Red,Italy,2017,33.99,33.99,4.3,71,16.5,75.0,5.0,1.5313511645830598
564,Finca Manzanos Voche Reserva 2015,White,Spain,2015,18.99,18.99,3.9,107,13.0,75.0,7.0,1.2785249647370176
565,Hummingbird Sauvignon Blanc 2021,White,Australia,2021,10.99,10.99,4.2,1940,12.0,75.0,1.0,1.0409976924234905
566,Solpiantez Spumante Brut Millesimato 2020,Sparkling,Italy,2020,10.99,10.99,4.3,1987,11.5,75.0,2.0,1.0409976924234905
567,Silenus Reserve Coonawarra Cabernet Sauvignon 2017,Red,Australia,2017,10.99,10.99,4.2,1840,14.0,75.0,5.0,1.0409976924234905
568,Pizo Reserva 2017,Red,Spain,2017,12.99,12.99,4.1,1196,13.5,75.0,5.0,1.113609151073028
569,Pouilly Fume Les Loges Pierre Marchand 2020,White,France,2020,16.99,16.99,4.5,340,14.0,75.0,2.0,1.2301933788690456
570,Schola Sarmenti Masserei Rose Nardo DOC 2020,Rose,Italy,2020,11.99,11.99,4.0,54,13.0,75.0,2.0,1.0788191830988487
571,Mezzo SV Shiraz Mataro 2015,Red,Australia,2015,11.99,11.99,3.8,53,14.5,75.0,7.0,1.0788191830988487
572,Domaine Chante Cigale Chateauneuf-du-Pape Blanc 2020,White,France,2020,24.99,24.99,4.4,104,14.0,75.0,2.0,1.39776625612645
573,Vat 71 Reserve Shiraz 2020,Red,Australia,2020,12.99,12.99,4.5,3137,14.0,75.0,2.0,1.113609151073028
574,Conte di Campiano Sangiovese Rubicone IGT 2019,Red,Italy,2019,11.99,11.99,4.2,1241,13.5,75.0,3.0,1.0788191830988487
575,Bodegas Hidalgo La Gitana Manzanilla NV,Sherry,Spain,Non Vintage,11.49,11.49,4.0,64,15.0,75.0,,1.0603200286882852
576,Domaine Michel Girard Sancerre Silex 2020,White,France,2020,21.99,21.99,4.4,136,13.5,75.0,2.0,1.3422252293607904
577,The Black Pig Cabernet Sauvignon 2019,Red,Australia,2019,11.99,11.99,4.5,2076,14.0,75.0,3.0,1.0788191830988487
578,Solpiantez Spumante Brut Rose Millesimato 2020,Sparkling,Italy,2020,10.99,10.99,4.2,484,11.5,75.0,2.0,1.0409976924234905
579,Araldica d'Aria Pinot Grigio Rose 2020,Rose,Italy,2020,9.99,9.99,4.0,1049,12.5,75.0,2.0,0.9995654882259823
580,16 Little Black Pigs Shiraz Cabernet 2020,Red,Australia,2020,10.99,10.99,4.5,2985,14.0,75.0,2.0,1.0409976924234905
581,Chateau La Reverance St Emilion Grand Cru 2019,Red,France,2019,27.99,27.99,4.0,21,14.0,75.0,3.0,1.4470028984661623
582,Domaine Michel Girard Sancerre 2020,White,France,2020,19.99,19.99,4.5,543,13.5,75.0,2.0,1.300812794118117
583,Chateau Grand Tayac Margaux 2016,Red,France,2016,32.99,32.99,4.1,27,13.0,75.0,6.0,1.518382315545344
584,Chateau Ka Bekaa Valley Source Blanche 2019,White,Lebanon,2019,13.99,13.99,4.1,106,13.0,75.0,3.0,1.1458177144918276
585,Lof Syrah 2018,Red,Chile,2018,17.99,17.99,3.8,12,13.0,75.0,4.0,1.2550311633455513
586,Chateauneuf-du-Pape Cuvee Speciale 2019,Red,France,2019,21.99,21.99,4.5,672,14.5,75.0,3.0,1.3422252293607904
587,Baron de Boutisse St Emilion Grand Cru 2016,Red,France,2016,19.99,19.99,4.3,58,14.0,75.0,6.0,1.300812794118117
588,Baciato Primitivo 2020,Red,Italy,2020,10.99,10.99,4.1,994,13.0,75.0,2.0,1.0409976924234905
589,Cascina Adelaide Dolcetto di Diano d'Alba DOC Vigna Costa Fiore 2016,Red,Italy,2016,17.99,17.99,4.2,18,14.5,75.0,6.0,1.2550311633455513
590,Champagne Laurent Perrier Magnum NV,Sparkling,France,Non Vintage,87.99,43.995,4.8,17,12.0,150.0,,1.6434033220362334
591,The Sail Shiraz 2020,Red,Australia,2020,10.99,10.99,4.2,2038,14.0,75.0,2.0,1.0409976924234905
592,Taylors Chip Dry White Port NV,Fortified,Portugal,Non Vintage,16.99,16.99,4.1,47,20.0,75.0,,1.2301933788690456
593,Schola Sarmenti Nerio Reserve Nardo DOC 2017,Red,Italy,2017,14.99,14.99,4.6,306,14.0,75.0,5.0,1.1758016328482794
594,Chateau Arnaud de Jacquemeau St Emilion Grand Cru 2018,Red,France,2018,21.99,21.99,4.4,50,15.0,75.0,4.0,1.3422252293607904
595,Domaine de la Semellerie Chinon Rose 2020,Rose,France,2020,11.99,11.99,4.0,66,12.5,75.0,2.0,1.0788191830988487
596,La Dama Valpolicella Classico 2020,Red,Italy,2020,13.99,13.99,3.7,93,12.0,75.0,2.0,1.1458177144918276
597,Big Top White Zinfandel Rose 2020,Rose,USA,2020,10.99,10.99,4.1,820,10.0,75.0,2.0,1.0409976924234905
598,Champagne Bollinger La Grande Annee 2014,Sparkling,France,2014,125.0,125.0,5.0,7,12.0,75.0,8.0,2.0969100130080562
599,Pizo Garnacha 2020,Red,Spain,2020,9.99,9.99,4.1,3447,14.5,75.0,2.0,0.9995654882259823
600,Musella Amarone Riserva 2015,Red,Italy,2015,49.99,49.99,4.6,140,16.0,75.0,7.0,1.6988831367525903
601,Chateau Belair St Georges St Emilion 2015,Red,France,2015,16.99,16.99,4.3,139,13.0,75.0,7.0,1.2301933788690456
602,La Dama Valpolicella Ripasso 2018,Red,Italy,2018,16.99,16.99,4.0,98,14.5,75.0,4.0,1.2301933788690456
603,Domaine Fichet Macon-Villages 2020,White,France,2020,16.99,16.99,4.3,119,13.0,75.0,2.0,1.2301933788690456
604,Chateau de Puligny Montrachet Domaine de Montille 2019,White,France,2019,64.99,64.99,4.5,14,13.0,75.0,3.0,1.8128465369670712
605,Belmonte Marlborough Sauvignon Blanc 2020,White,New Zealand,2020,14.99,14.99,4.0,1643,13.0,75.0,2.0,1.1758016328482794
606,Castelfeder Lagrein Klassische Linie DOC 2019,Red,Italy,2019,15.99,15.99,4.1,45,13.0,75.0,3.0,1.2038484637462348
607,Bressia Profundo 2016,Red,Argentina,2016,25.99,25.99,4.5,100,14.5,75.0,6.0,1.4148062795010126
608,Croft Quinta da Roeda Vintage Port 2004,Fortified,Portugal,2004,21.99,21.99,4.1,33,20.5,75.0,18.0,1.3422252293607904
609,Atalaya do Mar Godello 2020,White,Spain,2020,14.99,14.99,4.0,299,13.0,75.0,2.0,1.1758016328482794
610,Vina Cobos Bramare Valle de Uco Malbec 2018,Red,Argentina,2018,31.99,31.99,4.6,50,14.5,75.0,4.0,1.5050142400841071
611,The Sail Chardonnay 2020,White,Australia,2020,11.99,11.99,4.0,1429,13.0,75.0,2.0,1.0788191830988487
612,Keith Tulloch Hunter Valley Semillon 2018,White,Australia,2018,15.99,15.99,4.2,20,11.0,75.0,4.0,1.2038484637462348
613,Domaine Henri Pelle Menetou-Salon Morogues 2018,White,France,2018,19.99,19.99,4.4,47,13.5,75.0,4.0,1.300812794118117
614,Il Cascinone Rive Barbera 2017,Red,Italy,2017,15.99,15.99,4.5,197,15.0,75.0,5.0,1.2038484637462348
615,Cloudy Bay Chardonnay 2019,White,New Zealand,2019,29.99,29.99,4.5,100,13.5,75.0,3.0,1.476976465759527
616,Perles du Seuil Blanc NV,Sparkling,France,Non Vintage,16.99,16.99,4.1,36,12.0,75.0,,1.2301933788690456
617,Capcanes La Nit de les Garnatxes Sand 2017,Red,Spain,2017,16.99,16.99,4.3,28,14.5,75.0,5.0,1.2301933788690456
618,Fonseca Bin 27 Fine Reserve NV,Fortified,Portugal,Non Vintage,13.99,13.99,4.5,184,20.0,75.0,,1.1458177144918276
619,Loom SV McLaren Vale Shiraz 2015,Red,Australia,2015,18.99,18.99,4.4,43,14.0,75.0,7.0,1.2785249647370176
620,Bodegas Hidalgo La Gitana Palo Cortado Wellington VOS NV,Sherry,Spain,Non Vintage,28.99,43.485,4.7,7,17.5,50.0,,1.6383394744106787
621,Hummingbird Semillon 2021,White,Australia,2021,9.99,9.99,4.1,992,12.0,75.0,1.0,0.9995654882259823
622,Domaine Andre Brunel Vin de Pays de Vaucluse 2020,Red,France,2020,11.99,11.99,4.1,2365,14.0,75.0,2.0,1.0788191830988487
623,Domaine Michel Girard Sancerre Rose 2020,Rose,France,2020,19.99,19.99,4.4,300,13.5,75.0,2.0,1.300812794118117
624,Champagne Laurent Perrier Grande Siecle NV,Sparkling,France,Non Vintage,165.0,165.0,4.9,8,12.0,75.0,,2.2174839442139063
625,Fernando de Castilla Classic Fino NV,Sherry,Spain,Non Vintage,13.99,13.99,3.8,18,15.0,75.0,,1.1458177144918276
626,Tenuta Olim Bauda Moscato d'Asti Centive 2021,Sparkling,Italy,2021,10.99,10.99,4.0,101,5.0,75.0,1.0,1.0409976924234905
627,Paul Hobbs Russian River Chardonnay 2018,White,USA,2018,49.99,49.99,4.5,6,14.5,75.0,4.0,1.6988831367525903
628,Fernando de Castilla Classic Cream NV,Sherry,Spain,Non Vintage,15.99,15.99,4.6,52,17.5,75.0,,1.2038484637462348
629,Silenus Limited Release Coonawarra Cabernet Sauvignon 2019,Red,Australia,2019,19.99,19.99,4.3,3007,14.0,75.0,3.0,1.300812794118117
630,Cave de Turckheim Gewurztraminer Grand Cru Brand 2015,White,France,2015,22.99,22.99,4.3,106,12.5,75.0,7.0,1.361538971269279
631,Clos du Gaimont Vouvray La Monaco Demi Sec 2020,White,France,2020,14.99,14.99,4.2,160,14.0,75.0,2.0,1.1758016328482794
632,Cave de Turckheim Pinot Blanc Reserve 2019,White,France,2019,12.99,12.99,4.2,186,13.0,75.0,3.0,1.113609151073028
633,Luigi Bosca Finca Los Nobles Malbec Verdot 2020,Red,Argentina,2020,42.0,42.0,4.7,39,14.5,75.0,2.0,1.6232492903979006
634,Finca Manzanos Rioja Gran Reserva Alta Expression 2013,Red,Spain,2013,19.99,19.99,4.4,163,13.5,75.0,9.0,1.300812794118117
635,Pazo Senorans Albarino 2020,White,Spain,2020,19.99,19.99,4.0,179,13.5,75.0,2.0,1.300812794118117
636,Fonseca 10 Year Old Tawny NV,Fortified,Portugal,Non Vintage,17.99,26.984999999999996,4.3,53,20.0,50.0,,1.4311224224012324
637,Fernando de Castilla Antique Amontillado NV,Sherry,Spain,Non Vintage,33.99,50.985,4.5,16,19.0,50.0,,1.7074424236387409
638,Croft Pink NV,Fortified,Portugal,Non Vintage,11.99,17.985,4.2,163,19.5,50.0,,1.2549104421545298
639,Fonseca Quinta do Panascal 2004,Fortified,Portugal,2004,25.99,25.99,4.3,47,20.5,75.0,18.0,1.4148062795010126
640,Champagne Laurent Perrier Demi Sec NV,Sparkling,France,Non Vintage,42.99,42.99,5.0,11,12.0,75.0,,1.633367445117007
641,McGuigan Black Label Red 2020,Red,Australia,2020,7.99,7.99,4.2,1829,13.0,75.0,2.0,0.9025467793139914
642,Champagne Veuve Clicquot Yellow Label Brut NV,Sparkling,France,Non Vintage,49.99,49.99,4.8,150,12.0,75.0,,1.6988831367525903
643,Finca Manzanos Rioja Reserva Especial 2016,Red,Spain,2016,16.99,16.99,4.2,194,14.0,75.0,6.0,1.2301933788690456
644,Plantagenet Mt Barker Shiraz 2016,Red,Australia,2016,29.99,29.99,4.4,45,14.5,75.0,6.0,1.476976465759527
645,Fernando de Castilla Classic Amontillado NV,Sherry,Spain,Non Vintage,15.99,15.99,3.6,26,17.5,75.0,,1.2038484637462348
646,Cloudy Bay Sauvignon Blanc 2021,White,New Zealand,2021,25.99,25.99,4.7,575,13.5,75.0,1.0,1.4148062795010126
647,Chateau du Seuil Bordeaux Rose 2021,Rose,France,2021,11.99,11.99,4.1,199,12.5,75.0,1.0,1.0788191830988487
648,Chateau Musar Jeune Red 2019,Red,Lebanon,2019,13.99,13.99,4.0,234,13.5,75.0,3.0,1.1458177144918276
649,Schola Sarmenti Nauna IGT Salento 2018,Red,Italy,2018,22.99,22.99,4.8,96,16.0,75.0,4.0,1.361538971269279
650,Vat 27 Reserve Cabernet Sauvignon Merlot 2020,Red,Australia,2020,12.99,12.99,4.4,3343,13.5,75.0,2.0,1.113609151073028
651,Champagne Bollinger Rose NV,Sparkling,France,Non Vintage,56.5,56.5,4.8,12,12.0,75.0,,1.7520484478194385
652,Finca Manzanos Seleccion de la Familia Rioja Crianza 2018,Red,Spain,2018,13.99,13.99,4.1,211,13.5,75.0,4.0,1.1458177144918276
653,Cuvee des Galets d’Estezargues 2019,Red,France,2019,10.99,10.99,4.0,126,15.0,75.0,3.0,1.0409976924234905
654,Domaine Baumard Carte Turquoise Cremant de Loire NV,Sparkling,France,Non Vintage,16.99,16.99,4.2,103,12.5,75.0,,1.2301933788690456
655,Louis Moreau Chablis 1er Cru Vaulignot 2019,White,France,2019,24.99,24.99,4.4,174,12.5,75.0,3.0,1.39776625612645
656,Perdeberg Winery Vineyard Collection Cinsault 2015,Red,South Africa,2015,9.99,9.99,3.6,92,14.0,75.0,7.0,0.9995654882259823
657,Baciato Negroamaro Primitivo 2021,Red,Italy,2021,10.99,10.99,4.1,1104,13.0,75.0,1.0,1.0409976924234905
658,Loom Single Vineyard Field Blend 2018,Red,Australia,2018,18.49,18.49,4.6,28,14.0,75.0,4.0,1.266936911159173
659,El Zumbido Garnacha Rosado 2021,Rose,Spain,2021,9.99,9.99,3.9,764,13.5,75.0,1.0,0.9995654882259823
660,El Zumbido Garnacha Syrah 2020,Red,Spain,2020,9.99,9.99,4.0,1708,14.5,75.0,2.0,0.9995654882259823
661,Il Colmo Prosecco Brut NV,Sparkling,Italy,Non Vintage,14.99,14.99,4.4,2042,11.5,75.0,,1.1758016328482794
662,Chateau Dereszla Tokaji Dry 2020,White,Hungary,2020,13.99,13.99,4.2,49,11.5,75.0,2.0,1.1458177144918276
663,Patto Catarratto 2019,White,Italy,2019,9.99,9.99,3.8,464,12.0,75.0,3.0,0.9995654882259823
664,Strout Road Vintners White Blend 2021,White,Australia,2021,10.99,10.99,4.0,1136,12.5,75.0,1.0,1.0409976924234905
665,Targa Rioja Garnacha 2020,Red,Spain,2020,14.99,14.99,4.1,326,14.0,75.0,2.0,1.1758016328482794
666,Targa Rioja Graciano 2021,Red,Spain,2021,14.99,14.99,4.2,340,13.5,75.0,1.0,1.1758016328482794
667,Targa Rioja Tempranillo 2020,Red,Spain,2020,14.99,14.99,4.2,366,13.5,75.0,2.0,1.1758016328482794
668,Champagne Gremillet Brut Blanc de Blancs NV,Sparkling,France,Non Vintage,33.99,33.99,4.4,23,12.0,75.0,,1.5313511645830598
669,The Bolney Estate Bolney Bubbly Brut NV,Sparkling,United Kingdom,Non Vintage,25.99,25.99,4.5,87,12.5,75.0,,1.4148062795010126
670,Domaine Baumard Cremant de Loire Carte Corail Rose NV,Sparkling,France,Non Vintage,17.99,17.99,4.0,58,12.5,75.0,,1.2550311633455513
671,Anello Piemonte DOC Barbera 2019,Red,Italy,2019,9.99,9.99,3.9,1294,13.5,75.0,3.0,0.9995654882259823
672,Domaine Denis Jamain Les Fossiles Reuilly Sauvignon Blanc 2019,White,France,2019,16.99,16.99,4.2,31,13.0,75.0,3.0,1.2301933788690456
673,Chateau de Gayon Madiran dou Barrinquet 2009,Red,France,2009,31.99,31.99,4.5,11,14.5,75.0,13.0,1.5050142400841071
674,Lenne Pinot Noir 2020,Red,Germany,2020,12.99,12.99,4.0,173,13.0,75.0,2.0,1.113609151073028
675,Jean Stodden J Spatburgunder 2018,Red,Germany,2018,22.99,22.99,4.2,38,12.5,75.0,4.0,1.361538971269279
676,Riecine La Gioia 2017,Red,Italy,2017,49.0,49.0,0.0,3,14.0,75.0,5.0,1.6901960800285136
677,Champagne Vilmart Grande Reserve Brut Premier Cru NV,Sparkling,France,Non Vintage,36.99,36.99,4.5,64,12.5,75.0,,1.568084331315394
678,The Black Pig The Prize McLaren Vale Shiraz Magnum 2019,Red,Australia,2019,44.99,22.495,4.7,1250,14.5,150.0,3.0,1.3520859975015858
679,T918 Single Site Sauvignon Blanc 2021,White,South Africa,2021,10.99,10.99,4.1,1334,13.5,75.0,1.0,1.0409976924234905
680,Urla Nero d'Avola Urla Karasi 2018,Red,Turkey,2018,29.99,29.99,4.2,24,14.5,75.0,4.0,1.476976465759527
681,Lergenmuller Saigner Rose Trocken 2020,Rose,Germany,2020,13.99,13.99,4.3,124,12.5,75.0,2.0,1.1458177144918276
682,Ardido Vinho Verde DOC 2020,White,Portugal,2020,11.99,11.99,4.0,414,12.0,75.0,2.0,1.0788191830988487
683,Tall Gum Shiraz Cabernet 2021,Red,Australia,2021,11.99,11.99,4.2,1393,14.0,75.0,1.0,1.0788191830988487
684,Billy Bosch Pinotage Shiraz 2021,Red,South Africa,2021,10.99,10.99,4.2,762,12.5,75.0,1.0,1.0409976924234905
685,L'Ornato Bianco 2020,White,Italy,2020,16.99,16.99,4.4,137,13.0,75.0,2.0,1.2301933788690456
